t,predict_cpu,update_cpu,quat_x,quat_y,quat_z,quat_w,accel_x,accel_y,accel_z,of_x,of_y,of_z,x_x,x_y,x_z,x_vx,x_vy,x_vz,dt,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31,P_32,P_33,P_34,P_35
0.0,,0.99999,-0.9991145,0.0419871,-0.0016748,0.0021045,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099999,0.0001988,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001988,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001988,0.0,0.0,1.99e-05,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06
0.014161999999998898,1.0000501,,-0.9991192,0.0418963,-0.0016132,0.0016307,-0.0027303,0.0862491,-0.0043883,,,,-2.000000000002e-06,-1.7199999999384374e-05,8.999999998593466e-07,-0.0001991,-0.0017147,8.17e-05,0.020001,0.0001996,0.0,0.0,2e-05,0.0,0.0,0.0,0.0001996,0.0,0.0,2e-05,0.0,0.0,0.0,0.0001996,0.0,0.0,2e-05,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06
0.02695699999998169,1.1499,,-0.9991232,0.0418178,-0.0014247,0.0013031,-0.012321,0.0451311,-0.0058563,,,,-2.000000000002e-06,-1.7199999999384374e-05,8.999999998593466e-07,0.0,0.0,0.0,0.022998,0.0002006,0.0,0.0,2e-05,0.0,0.0,0.0,0.0002006,0.0,0.0,2e-05,0.0,0.0,0.0,0.0002006,0.0,0.0,2e-05,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06
0.04810700000001589,1.0501001,,-0.9991252,0.0417785,-0.0013373,0.0011034,-0.0061452,0.0447671,-0.0153793,,,,-2.000000000002e-06,-1.7199999999384374e-05,8.999999998593466e-07,0.0,0.0,0.0,0.021002,0.0002014,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002014,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002014,0.0,0.0,2.01e-05,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06
0.0704560000000356,1.04995,,-0.9991263,0.0417588,-0.0013169,0.0010284,0.0037328,0.0238789,-0.0081779,,,,-2.000000000002e-06,-1.7199999999384374e-05,8.999999998593466e-07,0.0,0.0,0.0,0.020999,0.0002022,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.0002022,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.0002022,0.0,0.0,2.02e-05,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06
0.08838500000001659,,1.0,-0.9991268,0.041749,-0.0013064,0.000988,,,,0.0,0.0,0.0,-1.8999999999991246e-06,-1.6699999999758575e-05,8.999999998593466e-07,0.0,0.0,-0.0,0.1,0.0001982,0.0,0.0,1.98e-05,0.0,0.0,0.0,0.0001982,0.0,0.0,1.98e-05,0.0,0.0,0.0,0.0001982,0.0,0.0,1.98e-05,1.98e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.98e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.98e-05,0.0,0.0,4e-06
0.10190499999998792,1.0001,,-0.9991268,0.041749,-0.0013064,0.000988,0.007207,-0.007073,0.0003056,,,,-1.8999999999991246e-06,-1.6699999999758575e-05,8.999999998593466e-07,0.0,0.0,0.0,0.020002,0.000199,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.000199,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.000199,0.0,0.0,1.99e-05,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06
0.11516100000000051,1.3002,,-0.999127,0.041744,-0.001313,0.0009487,-0.0042624,0.015743,-0.0086363,,,,-1.8999999999991246e-06,-1.6699999999758575e-05,8.999999998593466e-07,0.0,0.0,0.0,0.026004,0.0002001,0.0,0.0,2e-05,0.0,0.0,0.0,0.0002001,0.0,0.0,2e-05,0.0,0.0,0.0,0.0002001,0.0,0.0,2e-05,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06
0.13651900000002115,0.9998,,-0.9991271,0.0417416,-0.0013114,0.0009676,-0.0121867,-0.0035345,-0.0201873,,,,-1.8999999999991246e-06,-1.6699999999758575e-05,8.999999998593466e-07,0.0,0.0,0.0,0.019996,0.0002009,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002009,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002009,0.0,0.0,2.01e-05,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06
0.1551939999999945,1.0002501,,-0.9991271,0.0417404,-0.0013274,0.0010013,-0.0027517,-0.0021411,-0.017662,,,,-1.8999999999991246e-06,-1.6699999999758575e-05,8.999999998593466e-07,0.0,0.0,0.0,0.020005,0.0002017,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.0002017,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.0002017,0.0,0.0,2.02e-05,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06
0.1752819999999815,1.0000501,,-0.9991271,0.0417398,-0.0013271,0.0010042,-0.0029017,-0.0039087,-0.0129814,,,,-1.8999999999991246e-06,-1.6699999999758575e-05,8.999999998593466e-07,0.0,0.0,0.0,0.020001,0.0002025,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.0002025,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.0002025,0.0,0.0,2.02e-05,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06
0.1911810000000287,,1.0001199,-0.9991271,0.0417398,-0.0013271,0.0009326,,,,-0.0239036,-0.0058052,-7.64e-05,-0.00047629999999998507,-0.0001320999999991912,-9.999999992515995e-07,-4.74e-05,-1.15e-05,-2e-07,0.100012,0.0001985,0.0,0.0,1.98e-05,0.0,0.0,0.0,0.0001985,0.0,0.0,1.98e-05,0.0,0.0,0.0,0.0001985,0.0,0.0,1.98e-05,1.98e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.98e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.98e-05,0.0,0.0,4e-06
0.20490100000000666,0.99985,,-0.9991273,0.0417395,-0.0013091,0.0009326,0.002669,0.0155628,-0.0091762,,,,-0.00047629999999998507,-0.0001320999999991912,-9.999999992515995e-07,0.0,0.0,0.0,0.019997,0.0001993,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001993,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001993,0.0,0.0,1.99e-05,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06
0.21786000000003014,1.1497999,,-0.9991273,0.0417393,-0.0013043,0.0009184,-0.0016333,-4.64e-05,-0.004344,,,,-0.00047629999999998507,-0.0001320999999991912,-9.999999992515995e-07,0.0,0.0,0.0,0.022996,0.0002002,0.0,0.0,2e-05,0.0,0.0,0.0,0.0002002,0.0,0.0,2e-05,0.0,0.0,0.0,0.0002002,0.0,0.0,2e-05,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06
0.23893400000002885,1.04995,,-0.9991273,0.0417392,-0.0013004,0.000927,-0.0001148,0.0261151,-0.0087638,,,,-0.00047629999999998507,-0.0001320999999991912,-9.999999992515995e-07,0.0,0.0,0.0,0.020999,0.000201,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.000201,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.000201,0.0,0.0,2.01e-05,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06
0.26156700000001365,1.0506001,,-0.9991273,0.0417392,-0.0013235,0.0009328,0.002056,0.0133246,-0.0034053,,,,-0.00047629999999998507,-0.0001320999999991912,-9.999999992515995e-07,0.0,0.0,0.0,0.021012,0.0002019,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.0002019,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.0002019,0.0,0.0,2.02e-05,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06
0.280257000000006,0.9998,,-0.9991272,0.0417392,-0.0013455,0.000959,0.0006847,0.0265063,0.0009829,,,,-0.00047629999999998507,-0.0001320999999991912,-9.999999992515995e-07,0.0,0.0,0.0,0.019996,0.0002027,0.0,0.0,2.03e-05,0.0,0.0,0.0,0.0002027,0.0,0.0,2.03e-05,0.0,0.0,0.0,0.0002027,0.0,0.0,2.03e-05,2.03e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.03e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.03e-05,0.0,0.0,4e-06
0.29609800000002906,,1.0199,-0.9991272,0.0417392,-0.0013455,0.000959,,,,-0.0159813,0.0011815,-4.21e-05,-0.0007938000000000112,-0.0001087999999995759,-1.8999999991109462e-06,-3.17e-05,2.3e-06,-1e-07,0.10199,0.0001986,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001986,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001986,0.0,0.0,1.99e-05,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06
0.3099119999999971,0.99985,,-0.9991271,0.0417392,-0.001373,0.0009985,0.0028982,0.0102014,0.0002473,,,,-0.0007938000000000112,-0.0001087999999995759,-1.8999999991109462e-06,0.0,0.0,0.0,0.019997,0.0001994,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001994,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001994,0.0,0.0,1.99e-05,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06
0.323045000000036,1.1497,,-0.9991271,0.0417392,-0.0013652,0.0010169,-0.0027929,-0.0045428,0.0023209,,,,-0.0007938000000000112,-0.0001087999999995759,-1.8999999991109462e-06,0.0,0.0,0.0,0.022994,0.0002003,0.0,0.0,2e-05,0.0,0.0,0.0,0.0002003,0.0,0.0,2e-05,0.0,0.0,0.0,0.0002003,0.0,0.0,2e-05,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06
0.34419900000000325,1.05035,,-0.9991271,0.0417393,-0.0013354,0.0010155,-0.0016787,0.0056326,-0.0049431,,,,-0.0007938000000000112,-0.0001087999999995759,-1.8999999991109462e-06,0.0,0.0,0.0,0.021007,0.0002012,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002012,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002012,0.0,0.0,2.01e-05,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06
0.36412500000000136,0.9997,,-0.9991271,0.0417393,-0.0013404,0.0010254,0.0095824,0.0021983,-0.0088192,,,,-0.0007938000000000112,-0.0001087999999995759,-1.8999999991109462e-06,0.0,0.0,0.0,0.019994,0.000202,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.000202,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.000202,0.0,0.0,2.02e-05,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06
0.38417600000002494,1.0000501,,-0.9991271,0.0417393,-0.0013089,0.0010346,0.0047836,0.0124517,-0.0131987,,,,-0.0007938000000000112,-0.0001087999999995759,-1.8999999991109462e-06,0.0,0.0,0.0,0.020001,0.0002028,0.0,0.0,2.03e-05,0.0,0.0,0.0,0.0002028,0.0,0.0,2.03e-05,0.0,0.0,0.0,0.0002028,0.0,0.0,2.03e-05,2.03e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.03e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.03e-05,0.0,0.0,4e-06
0.4001969999999915,,1.02002,-0.9991271,0.0417393,-0.0013089,0.0010346,,,,-0.0158229,0.0013213,-4.02e-05,-0.0011083000000000065,-8.249999999954127e-05,-2.9000000001389026e-06,-3.14e-05,2.6e-06,-1e-07,0.102002,0.0001988,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001988,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001988,0.0,0.0,1.99e-05,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06
0.4137820000000261,1.00065,,-0.9991271,0.0417393,-0.0013131,0.0009856,-0.0110512,-0.0037,0.000969,,,,-0.0011083000000000065,-8.249999999954127e-05,-2.9000000001389026e-06,0.0,0.0,0.0,0.020013,0.0001996,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001996,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001996,0.0,0.0,1.99e-05,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06
0.4271550000000275,1.1493001,,-0.9991271,0.0417393,-0.0013103,0.0009882,-0.0082493,-0.004711,-0.0024452,,,,-0.0011083000000000065,-8.249999999954127e-05,-2.9000000001389026e-06,0.0,0.0,0.0,0.022986,0.0002005,0.0,0.0,2e-05,0.0,0.0,0.0,0.0002005,0.0,0.0,2e-05,0.0,0.0,0.0,0.0002005,0.0,0.0,2e-05,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06
0.44726600000001326,1.0000501,,-0.9991273,0.0417392,-0.0012876,0.0009032,-0.0114565,0.0102406,-0.0080585,,,,-0.0011083000000000065,-8.249999999954127e-05,-2.9000000001389026e-06,0.0,0.0,0.0,0.020001,0.0002013,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002013,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002013,0.0,0.0,2.01e-05,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06
0.468496000000016,1.00035,,-0.9991273,0.0417392,-0.0012799,0.0008936,-0.0040269,0.0104533,-0.0115976,,,,-0.0011083000000000065,-8.249999999954127e-05,-2.9000000001389026e-06,0.0,0.0,0.0,0.020007,0.0002021,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.0002021,0.0,0.0,2.02e-05,0.0,0.0,0.0,0.0002021,0.0,0.0,2.02e-05,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.02e-05,0.0,0.0,4e-06
0.4886510000000044,0.99955,,-0.9991274,0.0417393,-0.0012256,0.0008927,-0.0092461,0.0037313,-0.0072637,,,,-0.0011083000000000065,-8.249999999954127e-05,-2.9000000001389026e-06,0.0,0.0,0.0,0.019991,0.0002029,0.0,0.0,2.03e-05,0.0,0.0,0.0,0.0002029,0.0,0.0,2.03e-05,0.0,0.0,0.0,0.0002029,0.0,0.0,2.03e-05,2.03e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.03e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.03e-05,0.0,0.0,4e-06
0.5040549999999939,,1.0000401,-0.9991274,0.0417393,-0.0012256,0.0008998,,,,-0.0158197,0.001324,-3.77e-05,-0.0014229000000000047,-5.6299999999787076e-05,-3.7999999999982492e-06,-3.14e-05,2.6e-06,-1e-07,0.100004,0.0001989,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001989,0.0,0.0,1.99e-05,0.0,0.0,0.0,0.0001989,0.0,0.0,1.99e-05,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06,0.0,0.0,0.0,1.99e-05,0.0,0.0,4e-06
0.5177740000000313,1.0009,,-0.9991274,0.0417393,-0.0011976,0.0008998,-0.0023342,-0.0023,-0.0087588,,,,-0.0014229000000000047,-5.6299999999787076e-05,-3.7999999999982492e-06,0.0,0.0,0.0,0.020018,0.0001997,0.0,0.0,2e-05,0.0,0.0,0.0,0.0001997,0.0,0.0,2e-05,0.0,0.0,0.0,0.0001997,0.0,0.0,2e-05,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2e-05,0.0,0.0,4e-06
0.5310650000000123,1.1991,,-0.9991274,0.0417393,-0.0011857,0.0009031,-0.0025404,-0.0033625,0.0024565,,,,-0.0014229000000000047,-5.6299999999787076e-05,-3.7999999999982492e-06,0.0,0.0,0.0,0.023982,0.0002006,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002006,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002006,0.0,0.0,2.01e-05,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06
0.5512259999999856,1.00045,,-0.9991274,0.0417394,-0.0011538,0.0009161,-0.0025901,-0.0080289,0.0085525,,,,-0.0014229000000000047,-5.6299999999787076e-05,-3.7999999999982492e-06,0.0,0.0,0.0,0.020009,0.0002014,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002014,0.0,0.0,2.01e-05,0.0,0.0,0.0,0.0002014,0.0,0.0,2.01e-05,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06,0.0,0.0,0.0,2.01e-05,0.0,0.0,4e-06
