millis,accel_x,accel_y,accel_z,quat_w,quat_x,quat_y,quat_z,of_x,of_y
23363,-0.00165011,0.00072522,0.00345459,0.02702047,-0.97703367,0.21134007,0.00322881,
23373,-0.00290788,0.00725195,0.00221557,0.02700717,-0.97703385,0.21134070,0.00324868,
23383,-0.00620705,0.00537311,0.00184021,0.02699557,-0.97703397,0.21134132,0.00326901,
23393,-0.00465229,0.00030618,0.00408630,0.02700252,-0.97703362,0.21134181,0.00329070,
23404,-0.00533213,0.00093892,0.00569763,0.02700441,-0.97703344,0.21134217,0.00330530,
23415,-0.00128514,0.00126292,0.00064392,0.02700749,-0.97703332,0.21134225,0.00330907,
23425,-0.00000170,0.00312627,0.00690613,0.02700521,-0.97703338,0.21134220,0.00330684,
23435,-0.00202264,0.00356204,0.00760345,0.02700093,-0.97703338,0.21134251,0.00331782,
23445,-0.00134701,0.00448945,0.00746384,0.02698761,-0.97703373,0.21134260,0.00331730,
23453,,,,,,,,0.00000000,0.00000000
23456,-0.00318358,0.00661637,0.00568504,0.02696197,-0.97703433,0.21134314,0.00332910,
23466,0.00149812,0.00790871,0.00381908,0.02693950,-0.97703487,0.21134338,0.00333113,
23477,-0.00176101,0.00855488,0.00337439,0.02692936,-0.97703505,0.21134374,0.00334161,
23488,-0.00143745,0.01009104,0.00437274,0.02692128,-0.97703516,0.21134396,0.00334748,
23499,-0.00055851,0.00232183,0.00389535,0.02691900,-0.97703528,0.21134375,0.00333864,
23509,0.00377958,0.00550967,0.00585393,0.02691171,-0.97703552,0.21134365,0.00333177,
23519,0.00861129,0.00393739,-0.00122343,0.02691107,-0.97703564,0.21134332,0.00331925,
23529,0.00342826,0.00628693,0.00182969,0.02688971,-0.97703636,0.21134302,0.00330064,
23539,0.00423946,-0.00154861,-0.00079414,0.02688610,-0.97703665,0.21134257,0.00328226,
23549,0.01095457,-0.00423042,0.00350918,0.02688774,-0.97703695,0.21134174,0.00325046,
23554,,,,,,,,0.00000000,0.00000000
23559,0.00746856,0.00101284,-0.00019853,0.02688654,-0.97703707,0.21134134,0.00323429,
23570,0.01009719,0.00166609,0.00234977,0.02687320,-0.97703761,0.21134093,0.00321434,
23581,0.00407966,0.00027610,0.00313564,0.02686362,-0.97703797,0.21134076,0.00320365,
23591,0.00422947,0.00251079,0.00401685,0.02685533,-0.97703826,0.21134046,0.00318975,
23601,0.00403734,-0.00587809,0.00079535,0.02685980,-0.97703832,0.21133994,0.00317093,
23611,-0.00480964,-0.00617391,0.00357913,0.02685867,-0.97703826,0.21134022,0.00318144,
23622,-0.00386966,0.00367269,0.00082063,0.02685029,-0.97703850,0.21134029,0.00318176,
23633,0.00000303,0.00054698,0.00408006,0.02685112,-0.97703850,0.21134008,0.00317433,
23644,-0.00388947,-0.00295375,0.00448906,0.02685865,-0.97703826,0.21134025,0.00318384,
23654,,,,,,,,0.00000000,0.00000000
23654,-0.00411148,-0.00054609,0.00590664,0.02686835,-0.97703791,0.21134046,0.00319501,
23664,0.00528374,0.00065011,0.00759962,0.02686874,-0.97703791,0.21134041,0.00319362,
23674,0.00313778,0.00149235,0.00014533,0.02686800,-0.97703797,0.21134035,0.00319112,
23684,0.00231657,0.00092165,0.00545139,0.02686039,-0.97703815,0.21134052,0.00319522,
23694,-0.00151200,-0.00642089,0.00858507,0.02686788,-0.97703791,0.21134046,0.00319545,
23704,0.00556877,-0.00227966,0.00918298,0.02686890,-0.97703803,0.21133995,0.00317598,
23715,0.00302089,0.00220948,0.00386670,0.02686008,-0.97703826,0.21134004,0.00317668,
23726,0.00322706,0.00396576,0.00291754,0.02685481,-0.97703838,0.21134026,0.00318391,
23736,0.00747291,0.00459976,0.00512851,0.02685338,-0.97703838,0.21134025,0.00318357,
23746,0.00201984,0.00149117,0.01087266,0.02684625,-0.97703862,0.21134022,0.00318000,
23754,,,,,,,,0.00000000,0.00000000
23756,0.00003336,-0.00616665,0.00983849,0.02684358,-0.97703868,0.21134028,0.00318163,
23767,-0.00798656,-0.00071058,0.01078625,0.02685300,-0.97703815,0.21134093,0.00321067,
23778,-0.00784612,0.00055261,0.00930700,0.02685764,-0.97703791,0.21134125,0.00322463,
23789,-0.00531161,0.00482342,0.00319629,0.02685128,-0.97703791,0.21134177,0.00324330,
23800,-0.00766832,-0.00230325,0.00257471,0.02686021,-0.97703749,0.21134233,0.00326832,
23810,-0.00397912,-0.00365407,0.00470532,0.02687017,-0.97703719,0.21134236,0.00327334,
23820,0.00197773,0.00416204,0.00577826,0.02684393,-0.97703797,0.21134233,0.00326309,
23830,-0.00742636,0.00395022,0.00313327,0.02685562,-0.97703743,0.21134286,0.00328781,
23840,-0.00626903,-0.00492949,0.00010179,0.02686692,-0.97703707,0.21134302,0.00329860,
23851,-0.00131109,-0.00499008,0.00517785,0.02686483,-0.97703713,0.21134304,0.00329852,
23854,,,,,,,,0.00000000,0.00000000
23862,-0.00588168,-0.00157188,0.00356549,0.02688131,-0.97703660,0.21134321,0.00331149,
23873,-0.01128740,-0.00448620,0.00617727,0.02690195,-0.97703576,0.21134377,0.00334018,
23884,0.00015464,-0.00204473,0.00723903,0.02690674,-0.97703558,0.21134391,0.00334802,
23895,0.00318248,-0.00277713,0.00996717,0.02690947,-0.97703552,0.21134391,0.00334951,
23905,-0.00165888,-0.00630189,0.00498359,0.02691722,-0.97703540,0.21134374,0.00334517,
23915,-0.00261472,0.00483703,-0.00190274,0.02690150,-0.97703576,0.21134393,0.00334741,
23925,0.00080598,0.00259399,0.00222246,0.02689352,-0.97703600,0.21134394,0.00334491,
23936,0.00198991,-0.00096893,0.00574990,0.02688558,-0.97703636,0.21134344,0.00332255,
23947,0.00523690,-0.00611496,0.00629292,0.02690243,-0.97703624,0.21134248,0.00329160,
23955,,,,,,,,0.00000000,0.00000000
23958,0.00760044,-0.00307274,0.00680857,0.02691176,-0.97703612,0.21134211,0.00328039,
23968,-0.00145643,-0.00106335,0.00560155,0.02691910,-0.97703588,0.21134213,0.00328338,
23978,0.00059167,-0.00005865,0.00719531,0.02692306,-0.97703588,0.21134189,0.00327555,
23988,0.00889416,-0.00350833,0.00579492,0.02689733,-0.97703671,0.21134156,0.00325425,
23998,0.00279150,0.00208342,0.00656720,0.02688091,-0.97703719,0.21134147,0.00324504,
24008,-0.00025983,0.00487930,0.00695334,0.02687269,-0.97703743,0.21134141,0.00324043,
24018,-0.00369284,0.00428596,0.00421672,0.02685493,-0.97703767,0.21134213,0.00326269,
24029,0.00212086,-0.00379269,0.00895193,0.02685630,-0.97703773,0.21134193,0.00325557,
24040,0.00206751,-0.00490233,0.01107539,0.02685196,-0.97703803,0.21134143,0.00323430,
24050,0.00541303,-0.00229857,0.00578946,0.02684119,-0.97703856,0.21134077,0.00320524,
24056,,,,,,,,0.00000000,0.00000000
24060,0.00121878,0.00582398,0.00046096,0.02682539,-0.97703910,0.21134046,0.00318735,
24070,-0.00087071,0.00498718,-0.00122674,0.02680861,-0.97703958,0.21134047,0.00318239,
24080,-0.00044299,-0.00394562,-0.00255886,0.02681895,-0.97703934,0.21134034,0.00318104,
24090,-0.00096154,-0.00232376,-0.00005110,0.02681744,-0.97703934,0.21134040,0.00318294,
24101,-0.00778973,-0.00075752,0.00315591,0.02682785,-0.97703898,0.21134058,0.00319356,
24112,-0.00142294,-0.00603977,0.00304280,0.02685500,-0.97703826,0.21134052,0.00320079,
24122,0.00076863,-0.00498827,0.00200968,0.02687921,-0.97703767,0.21134010,0.00319354,
24132,0.00158976,-0.00323419,0.00222554,0.02689239,-0.97703749,0.21133955,0.00317665,
24142,0.00321340,0.00542484,0.01307566,0.02688584,-0.97703779,0.21133927,0.00316359,
24152,0.00157618,0.00122469,0.01142064,0.02688949,-0.97703779,0.21133897,0.00315320,
24157,,,,,,,,0.00000000,0.00000000
24162,-0.00460589,0.00107011,0.00522204,0.02688535,-0.97703791,0.21133900,0.00315313,
24172,-0.00356180,-0.00024314,-0.00031104,0.02687718,-0.97703815,0.21133891,0.00314727,
24182,-0.00158253,0.00033619,0.00107281,0.02687785,-0.97703826,0.21133865,0.00313763,
24193,-0.00694056,-0.00157141,0.00322958,0.02687763,-0.97703826,0.21133858,0.00313469,
24204,-0.00762830,-0.00619494,0.00894664,0.02687725,-0.97703815,0.21133903,0.00315254,
24215,-0.00114386,-0.00190729,0.00886785,0.02688162,-0.97703803,0.21133907,0.00315593,
24225,0.00013760,-0.00438687,0.00516635,0.02688926,-0.97703785,0.21133888,0.00315136,
24235,0.00585951,-0.00487135,0.00038591,0.02689981,-0.97703779,0.21133813,0.00312614,
24245,-0.00028222,-0.00314521,-0.00102775,0.02691687,-0.97703731,0.21133797,0.00312548,
24255,0.00250629,-0.00130558,0.00363652,0.02692593,-0.97703707,0.21133791,0.00312641,
24258,,,,,,,,0.00000000,0.00000000
24266,0.00266458,-0.01036501,0.00230654,0.02694340,-0.97703671,0.21133745,0.00311485,
24277,0.00442220,-0.00294709,0.00017671,0.02694280,-0.97703689,0.21133703,0.00309822,
24288,0.00286723,0.00316513,0.00668015,0.02692412,-0.97703743,0.21133710,0.00309513,
24299,0.00038839,0.00668663,0.00554497,0.02690271,-0.97703791,0.21133748,0.00310221,
24309,-0.00181234,0.00087902,0.00668636,0.02689251,-0.97703809,0.21133783,0.00311276,
24319,-0.00046366,0.00211035,0.00481566,0.02688019,-0.97703832,0.21133818,0.00312225,
24329,0.00337687,0.00417560,0.00778655,0.02686836,-0.97703862,0.21133836,0.00312567,
24339,-0.00032572,-0.00087241,0.00243606,0.02687214,-0.97703856,0.21133816,0.00311936,
24350,-0.00608327,0.00195943,0.00488777,0.02686734,-0.97703868,0.21133822,0.00312055,
24358,,,,,,,,0.00000000,0.00000000
24361,-0.00359095,0.00166636,0.00733433,0.02686449,-0.97703874,0.21133819,0.00311829,
24372,-0.00552625,0.00151982,0.01148729,0.02686075,-0.97703886,0.21133818,0.00311684,
24383,-0.00257239,0.00339968,0.00916924,0.02686126,-0.97703880,0.21133831,0.00312227,
24393,-0.00158374,0.00383607,0.00678952,0.02685617,-0.97703892,0.21133843,0.00312587,
24403,0.00039069,0.00039979,0.00730864,0.02685736,-0.97703886,0.21133861,0.00313347,
24413,-0.00010220,-0.00006714,0.00292190,0.02687060,-0.97703856,0.21133834,0.00312732,
24424,-0.00227126,-0.00226898,-0.00171288,0.02687513,-0.97703832,0.21133859,0.00313914,
24435,0.00200005,0.00371018,0.00305744,0.02687429,-0.97703838,0.21133858,0.00313818,
24445,-0.00389042,0.00206108,0.00323770,0.02687612,-0.97703815,0.21133900,0.00315536,
24455,-0.00293703,-0.00434818,0.00161885,0.02689169,-0.97703779,0.21133885,0.00315556,
24458,,,,,,,,0.00000000,0.00000000
24465,-0.00127015,-0.00315828,0.00251841,0.02689631,-0.97703779,0.21133839,0.00313912,
24475,-0.00287049,0.00427260,0.00711858,0.02690034,-0.97703767,0.21133828,0.00313652,
24485,-0.00220581,-0.00273888,0.00526827,0.02691090,-0.97703743,0.21133812,0.00313379,
24495,-0.00355194,-0.00525280,0.00727281,0.02692399,-0.97703701,0.21133825,0.00314399,
24505,-0.00053238,-0.00162695,0.00558953,0.02693523,-0.97703660,0.21133867,0.00316423,
24516,-0.00292885,-0.00077533,0.00084164,0.02694746,-0.97703618,0.21133885,0.00317519,
24527,0.00318188,-0.00203561,0.00090910,0.02696194,-0.97703588,0.21133852,0.00316805,
24538,0.00014898,0.00362087,0.00680221,0.02694283,-0.97703624,0.21133894,0.00317790,
24549,-0.00403775,-0.00232470,0.00608665,0.02694288,-0.97703612,0.21133921,0.00318884,
24558,,,,,,,,0.00000000,0.00000000
24559,-0.00248427,-0.00432092,0.00133434,0.02694119,-0.97703624,0.21133918,0.00318728,
24569,-0.00267646,-0.00311413,0.00286444,0.02694574,-0.97703606,0.21133925,0.00319174,
24579,0.00110318,-0.00320502,0.00021151,0.02696157,-0.97703576,0.21133867,0.00317483,
24589,0.00345076,-0.00299106,0.00157060,0.02697592,-0.97703564,0.21133789,0.00314928,
24600,0.00411338,-0.00604265,0.00664468,0.02698697,-0.97703558,0.21133712,0.00312336,
24611,0.00105724,-0.00387582,0.00404713,0.02700868,-0.97703505,0.21133687,0.00312111,
24622,-0.00169916,-0.00595097,0.00641047,0.02702716,-0.97703463,0.21133658,0.00311639,
24632,-0.00378690,-0.00016024,0.00783628,0.02703650,-0.97703433,0.21133670,0.00312430,
24642,-0.00336592,0.00007247,0.00561949,0.02705294,-0.97703391,0.21133657,0.00312478,
24652,-0.00120231,0.00430107,0.01061462,0.02704197,-0.97703415,0.21133679,0.00313005,
24658,,,,,,,,0.00000000,0.00000000
24662,-0.00473629,-0.00164128,0.01189148,0.02703825,-0.97703409,0.21133718,0.00314435,
24673,-0.00089567,0.00000334,0.00887543,0.02702543,-0.97703439,0.21133742,0.00314937,
24684,-0.00167617,-0.00110459,0.00906876,0.02702760,-0.97703439,0.21133721,0.00314224,
24694,-0.00203590,-0.00384057,0.00306190,0.02703903,-0.97703397,0.21133739,0.00315331,
24704,-0.00490131,-0.00397259,0.00689442,0.02705194,-0.97703362,0.21133736,0.00315666,
24714,-0.00583811,-0.00646475,0.00636927,0.02706721,-0.97703320,0.21133730,0.00315957,
24724,-0.00343785,-0.00114192,0.00708325,0.02705845,-0.97703362,0.21133678,0.00313652,
24734,-0.00223773,0.00151949,0.00744025,0.02705407,-0.97703385,0.21133652,0.00312499,
24744,-0.00115701,0.00209489,0.00249942,0.02703940,-0.97703433,0.21133637,0.00311418,
24754,0.00349559,0.00313790,0.01003114,0.02703898,-0.97703457,0.21133570,0.00308861,
24759,,,,,,,,0.00000000,0.00000000
24765,0.00022192,0.00147740,0.00891419,0.02704749,-0.97703445,0.21133542,0.00308106,
24776,0.00586352,-0.00421278,0.00322876,0.02705803,-0.97703445,0.21133462,0.00305360,
24786,0.00839441,-0.00145026,0.01332550,0.02705456,-0.97703481,0.21133380,0.00302076,
24796,0.01135358,-0.00326572,0.00544205,0.02704107,-0.97703534,0.21133333,0.00299804,
24806,0.00451712,-0.00318926,0.00833626,0.02703585,-0.97703564,0.21133286,0.00297812,
24816,-0.00207494,-0.00241860,0.00514469,0.02703259,-0.97703582,0.21133259,0.00296721,
24826,-0.00927721,0.00042339,0.01062136,0.02703794,-0.97703576,0.21133238,0.00296125,
24836,-0.00361627,-0.00081064,-0.00275359,0.02705452,-0.97703540,0.21133190,0.00294849,
24846,-0.00176236,0.00173854,-0.00089614,0.02705865,-0.97703534,0.21133171,0.00294235,
24857,-0.00206373,0.00226545,0.00222985,0.02705253,-0.97703552,0.21133164,0.00293730,
24860,,,,,,,,0.00000000,0.00000000
24868,0.00338555,-0.00209451,0.00550182,0.02705544,-0.97703558,0.21133125,0.00292316,
24878,-0.00318241,0.00012004,0.00445227,0.02705662,-0.97703564,0.21133091,0.00291056,
24888,0.00108671,-0.00147349,0.00051715,0.02704543,-0.97703606,0.21133068,0.00289833,
24898,0.00006271,-0.00130132,0.00343240,0.02703737,-0.97703624,0.21133077,0.00289907,
24908,-0.00411141,0.00340818,0.00147206,0.02702904,-0.97703648,0.21133086,0.00290037,
24918,-0.00131565,0.00209319,0.00244501,0.02702166,-0.97703660,0.21133101,0.00290399,
24928,-0.00281695,0.00218337,0.00049009,0.02702504,-0.97703642,0.21133132,0.00291742,
24938,0.00026999,-0.00019005,0.00683684,0.02703211,-0.97703648,0.21133053,0.00288898,
24949,0.00275951,-0.00115551,0.00952194,0.02702346,-0.97703695,0.21132994,0.00286321,
24960,0.00059393,0.00202387,0.00183128,0.02701750,-0.97703719,0.21132979,0.00285555,
24961,,,,,,,,0.00000000,0.00000000
24970,-0.00338803,0.00239285,0.00628673,0.02701822,-0.97703707,0.21132997,0.00286307,
24980,-0.00558501,-0.00328203,0.00460821,0.02702340,-0.97703671,0.21133056,0.00288816,
24990,-0.00497451,-0.00272439,-0.00477597,0.02701505,-0.97703683,0.21133101,0.00290303,
25000,-0.00905616,-0.00584065,-0.00019072,0.02702080,-0.97703660,0.21133117,0.00291146,
25010,0.00084301,-0.00615519,0.00478745,0.02703422,-0.97703636,0.21133085,0.00290328,
25020,0.00263403,-0.00314626,0.00092888,0.02703862,-0.97703624,0.21133092,0.00290748,
25030,0.00764178,-0.00383906,0.00168514,0.02703475,-0.97703648,0.21133052,0.00289100,
25041,0.00354623,-0.00031736,0.00377226,0.02701575,-0.97703701,0.21133041,0.00288119,
25052,0.00175023,-0.00173796,0.00310683,0.02700355,-0.97703731,0.21133046,0.00287890,
25062,,,,,,,,0.00000000,0.00000000
25063,0.00403368,0.00486069,0.00472724,0.02698994,-0.97703767,0.21133071,0.00288480,
25074,0.00396234,0.00522271,0.00553745,0.02698061,-0.97703779,0.21133098,0.00289227,
25084,-0.00337467,0.00222225,0.00154802,0.02697405,-0.97703785,0.21133141,0.00290683,
25094,-0.00315218,0.00121031,0.00565682,0.02696927,-0.97703797,0.21133149,0.00290848,
25104,-0.00616898,0.00044494,0.00063115,0.02696561,-0.97703785,0.21133216,0.00293323,
25114,-0.00377114,0.00152709,0.00666323,0.02696163,-0.97703785,0.21133253,0.00294620,
25125,-0.00183216,0.00061096,0.00357576,0.02696514,-0.97703767,0.21133277,0.00295658,
25136,0.00230352,0.00112183,0.00178788,0.02696273,-0.97703773,0.21133278,0.00295676,
25147,0.00167819,0.00234619,-0.00105919,0.02695700,-0.97703791,0.21133277,0.00295455,
25157,0.00695024,-0.00215332,0.00117939,0.02695957,-0.97703797,0.21133232,0.00293799,
25163,,,,,,,,0.00000000,0.00000000
25167,0.00102608,-0.00657745,0.00229868,0.02696876,-0.97703791,0.21133178,0.00292026,
25177,0.00536534,-0.00998734,0.00456731,0.02698086,-0.97703779,0.21133101,0.00289465,
25187,0.00043963,-0.00822853,0.00838717,0.02700908,-0.97703725,0.21133019,0.00287241,
25198,0.00190591,-0.00730335,0.00760392,0.02704684,-0.97703636,0.21132973,0.00286731,
25209,0.00433278,-0.00829035,0.00867715,0.02707217,-0.97703576,0.21132916,0.00285392,
25219,0.00380671,-0.01046994,0.00384266,0.02709132,-0.97703552,0.21132836,0.00282962,
25229,-0.00228518,-0.00717284,0.00752894,0.02710326,-0.97703516,0.21132837,0.00283413,
25239,-0.00480470,-0.00284637,0.00863965,0.02710995,-0.97703481,0.21132889,0.00285611,
25249,-0.00019746,-0.00362808,0.00748602,0.02710579,-0.97703481,0.21132937,0.00287338,
25259,0.00210617,-0.00401893,0.00690921,0.02710371,-0.97703481,0.21132961,0.00288201,
25264,,,,,,,,0.00000000,0.00000000
25269,0.00469993,0.00380413,0.00369112,0.02707935,-0.97703540,0.21132973,0.00287860,
25279,0.00234997,0.00479361,-0.00109176,0.02707384,-0.97703552,0.21132988,0.00288297,
25290,0.00289160,-0.00079228,-0.00128593,0.02708103,-0.97703528,0.21132986,0.00288501,
25301,0.00487140,-0.00018252,0.00008183,0.02707982,-0.97703528,0.21132994,0.00288764,
25311,0.00487710,0.00572997,0.00198641,0.02707471,-0.97703540,0.21132997,0.00288710,
25321,-0.00024699,0.00573364,0.00221391,0.02706122,-0.97703576,0.21133012,0.00288914,
25331,-0.00232076,-0.00106232,0.00915597,0.02707167,-0.97703552,0.21132994,0.00288568,
25341,-0.00795817,0.00236038,0.00798832,0.02707351,-0.97703528,0.21133044,0.00290601,
25351,-0.00734365,0.00647499,0.00375002,0.02705713,-0.97703552,0.21133110,0.00292592,
25361,0.00028020,0.00413776,0.00016603,0.02704997,-0.97703564,0.21133135,0.00293378,
25365,,,,,,,,0.00000000,0.00000000
25371,0.00090304,-0.00042593,0.00031952,0.02705440,-0.97703564,0.21133111,0.00292632,
25382,-0.00268416,0.00045079,0.00357010,0.02705158,-0.97703570,0.21133116,0.00292717,
25393,-0.00321891,-0.00543561,0.00617195,0.02706549,-0.97703516,0.21133149,0.00294458,
25403,-0.00397457,-0.00178702,0.00503147,0.02707064,-0.97703493,0.21133171,0.00295498,
25413,-0.01287443,-0.00287715,0.00446123,0.02708262,-0.97703457,0.21133196,0.00296886,
25423,-0.00266829,-0.00172849,0.00466439,0.02708497,-0.97703439,0.21133226,0.00298113,
25433,-0.00388999,-0.00066588,0.00110386,0.02708858,-0.97703415,0.21133268,0.00299931,
25443,-0.00450084,-0.00013458,-0.00067640,0.02709038,-0.97703403,0.21133289,0.00300840,
25453,-0.00527166,-0.00109726,-0.00083411,0.02708920,-0.97703391,0.21133330,0.00302380,
25463,0.00629056,0.00036690,0.00372571,0.02708241,-0.97703409,0.21133342,0.00302667,
25466,,,,,,,,0.00000000,0.00000000
25474,-0.00134843,-0.00499691,0.00429663,0.02708328,-0.97703403,0.21133351,0.00303065,
25485,-0.00005624,-0.00326139,0.00336139,0.02709273,-0.97703385,0.21133319,0.00302133,
25495,-0.00159977,-0.00872603,0.00460275,0.02710545,-0.97703350,0.21133307,0.00302069,
25505,-0.00137972,-0.00537010,0.00571172,0.02710560,-0.97703344,0.21133322,0.00302708,
25515,0.00042403,-0.00612591,0.00870760,0.02711121,-0.97703338,0.21133307,0.00302327,
25525,-0.00477761,-0.00381063,0.00312547,0.02711667,-0.97703326,0.21133292,0.00301947,
25535,-0.00492176,-0.00118815,0.00497307,0.02712167,-0.97703308,0.21133299,0.00302422,
25545,0.00181921,-0.00498861,0.00687344,0.02712863,-0.97703296,0.21133271,0.00301580,
25555,-0.00576612,-0.00344798,0.00001112,0.02714621,-0.97703242,0.21133277,0.00302447,
25566,-0.00712500,-0.00511144,0.00048621,0.02715879,-0.97703212,0.21133265,0.00302356,
25567,,,,,,,,0.00000000,0.00000000
25577,-0.00972705,-0.00131213,-0.00318249,0.02716183,-0.97703195,0.21133302,0.00303912,
25588,-0.00369623,0.00421149,-0.00135473,0.02714647,-0.97703218,0.21133351,0.00305321,
25599,-0.00480069,0.00474552,-0.00068500,0.02712589,-0.97703248,0.21133441,0.00308111,
25609,0.00194841,0.00402071,0.00453268,0.02710618,-0.97703296,0.21133468,0.00308510,
25619,-0.00417564,0.00146104,0.00323528,0.02709969,-0.97703302,0.21133500,0.00309563,
25629,0.00301625,0.00288964,0.00649282,0.02710571,-0.97703284,0.21133500,0.00309812,
25639,-0.00046789,0.00017071,0.00690089,0.02710378,-0.97703290,0.21133509,0.00310079,
25650,-0.00074511,0.00296927,0.00734907,0.02710604,-0.97703278,0.21133515,0.00310415,
25661,0.00521216,0.00046229,0.00342276,0.02710584,-0.97703278,0.21133509,0.00310171,
25667,,,,,,,,0.00000000,0.00000000
25672,0.00477283,0.00235212,0.00316860,0.02709033,-0.97703320,0.21133524,0.00310222,
25682,-0.00446478,0.00377768,0.00352979,0.02708032,-0.97703338,0.21133551,0.00310978,
25692,-0.00346835,-0.00014058,0.00761664,0.02707798,-0.97703344,0.21133561,0.00311324,
