millis,accel_x,accel_y,accel_z,quat_w,quat_x,quat_y,quat_z,of_x,of_y
25702,-0.00856248,0.00251608,0.00184757,0.02707152,-0.97703350,0.21133605,0.00312804,
25712,-0.00943871,0.00290599,-0.00054869,0.02708148,-0.97703338,0.21133561,0.00311481,
25723,-0.00571881,0.00649602,-0.00028197,0.02707414,-0.97703356,0.21133564,0.00311349,
25734,-0.00142508,0.00340060,-0.00161346,0.02706920,-0.97703373,0.21133561,0.00311092,
25744,-0.00635066,0.00453843,0.00162705,0.02706500,-0.97703379,0.21133570,0.00311301,
25754,-0.00222166,0.00142998,0.00202660,0.02705544,-0.97703397,0.21133588,0.00311687,
25764,-0.00186614,-0.00281742,0.00051739,0.02704862,-0.97703415,0.21133599,0.00311881,
25768,,,,,,,,0.00000000,0.00000000
25774,-0.00533523,0.00359617,0.00757528,0.02704397,-0.97703421,0.21133624,0.00312719,
25784,-0.00365944,0.00143951,0.00426829,0.02704282,-0.97703427,0.21133620,0.00312511,
25794,0.00251141,0.00449630,0.00652868,0.02703162,-0.97703469,0.21133588,0.00310922,
25804,0.00313253,-0.00103249,0.00862780,0.02703566,-0.97703475,0.21133532,0.00308874,
25815,0.00587688,-0.00040180,0.00626703,0.02702357,-0.97703516,0.21133509,0.00307619,
25826,-0.00128825,-0.00203196,0.00679562,0.02702295,-0.97703522,0.21133503,0.00307362,
25836,0.00123271,-0.00189336,0.00413023,0.02701194,-0.97703552,0.21133511,0.00307317,
25846,-0.00045939,-0.00132052,0.00523894,0.02701215,-0.97703564,0.21133479,0.00306141,
25856,-0.00202260,-0.00468858,0.00384018,0.02701608,-0.97703552,0.21133476,0.00306185,
25866,-0.00082820,-0.00194756,0.00288902,0.02703531,-0.97703493,0.21133479,0.00306956,
25868,,,,,,,,0.00000000,0.00000000
25876,-0.00703641,-0.00181301,-0.00100453,0.02704284,-0.97703457,0.21133527,0.00309062,
25886,-0.00621901,0.00090929,0.00438055,0.02703056,-0.97703469,0.21133593,0.00311184,
25896,-0.01089149,-0.00431373,0.00511233,0.02703578,-0.97703427,0.21133670,0.00314383,
25907,-0.01051929,-0.00250782,0.00328096,0.02704989,-0.97703367,0.21133724,0.00316979,
25918,-0.00424494,-0.00425989,0.00822465,0.02707228,-0.97703314,0.21133704,0.00317036,
25928,-0.00184781,-0.00003186,0.00801094,0.02706845,-0.97703326,0.21133703,0.00316863,
25938,0.00028917,0.00085382,0.00424198,0.02705890,-0.97703362,0.21133666,0.00315106,
25948,0.00183831,0.00275388,0.00504305,0.02705096,-0.97703397,0.21133640,0.00313890,
25958,-0.00394840,0.00101073,0.00739671,0.02704601,-0.97703397,0.21133673,0.00315029,
25968,,,,,,,,0.00000000,0.00000000
25968,-0.00684175,0.00013915,0.00857354,0.02704353,-0.97703397,0.21133690,0.00315598,
25978,-0.00606828,-0.00007538,0.00379086,0.02703204,-0.97703415,0.21133734,0.00316955,
25988,-0.00544503,-0.00016739,0.00359678,0.02703645,-0.97703397,0.21133740,0.00317341,
25999,-0.00392033,-0.00141884,-0.00284791,0.02704278,-0.97703385,0.21133724,0.00316923,
26010,-0.00289858,0.00451672,0.00320709,0.02703127,-0.97703409,0.21133752,0.00317662,
26020,0.00077849,0.00308996,0.00184006,0.02702497,-0.97703427,0.21133757,0.00317673,
26030,-0.00444779,-0.00057599,-0.00176552,0.02701389,-0.97703445,0.21133789,0.00318548,
26040,0.00023277,0.00100900,0.00058208,0.02700579,-0.97703481,0.21133772,0.00317590,
26051,0.00159649,0.00199223,-0.00263865,0.02697361,-0.97703564,0.21133804,0.00317789,
26061,-0.00064371,0.00782442,0.00038966,0.02694562,-0.97703624,0.21133846,0.00318434,
26068,,,,,,,,0.00000000,0.00000000
26071,-0.00053548,0.00538469,-0.00322314,0.02693822,-0.97703636,0.21133867,0.00318982,
26081,-0.00147318,0.00488198,-0.00283227,0.02692721,-0.97703671,0.21133865,0.00318595,
26092,-0.00510061,0.00024372,-0.00483410,0.02692606,-0.97703671,0.21133888,0.00319428,
26103,-0.00080317,0.00037363,0.00197748,0.02692877,-0.97703660,0.21133900,0.00320014,
26113,0.00180331,0.00041570,0.00513913,0.02691759,-0.97703695,0.21133879,0.00318883,
26124,0.00064988,0.00652499,0.00330199,0.02690099,-0.97703743,0.21133867,0.00317832,
26134,0.00612328,0.00323198,0.00532073,0.02688910,-0.97703803,0.21133798,0.00314760,
26144,0.00009381,0.00157784,0.01023635,0.02688188,-0.97703826,0.21133795,0.00314447,
26154,0.00412100,0.00832676,0.00439338,0.02687534,-0.97703862,0.21133742,0.00312170,
26164,-0.00046483,0.00000536,0.00537052,0.02688536,-0.97703850,0.21133691,0.00310574,
26169,,,,,,,,0.00000000,0.00000000
26175,-0.00277300,-0.00584144,0.00463839,0.02689944,-0.97703826,0.21133631,0.00308719,
26186,-0.00076852,-0.00388965,0.00183091,0.02689946,-0.97703838,0.21133596,0.00307304,
26197,0.00074489,0.00170965,-0.00323493,0.02689408,-0.97703850,0.21133611,0.00307764,
26207,-0.00214526,0.00473819,-0.00014499,0.02688660,-0.97703862,0.21133646,0.00308958,
26217,-0.00403283,0.00696199,0.00725935,0.02687714,-0.97703862,0.21133733,0.00312009,
26227,-0.00666272,0.00150498,0.00973319,0.02688639,-0.97703815,0.21133780,0.00314164,
26237,-0.00117224,-0.00363441,0.00266933,0.02690068,-0.97703785,0.21133751,0.00313509,
26248,-0.00598010,-0.00423572,0.00475263,0.02691926,-0.97703731,0.21133745,0.00313969,
26259,-0.00008325,0.00082708,0.00091147,0.02692560,-0.97703719,0.21133743,0.00314147,
26270,,,,,,,,0.00000000,0.00000000
26270,-0.00007214,0.00164950,0.00802410,0.02692800,-0.97703713,0.21133736,0.00313962,
26280,-0.00201971,-0.00086134,0.01109213,0.02693262,-0.97703701,0.21133730,0.00313848,
26290,-0.00057498,0.00348321,0.01262614,0.02692383,-0.97703737,0.21133703,0.00312529,
26300,0.00667815,0.00902005,0.00290273,0.02688710,-0.97703856,0.21133655,0.00309470,
26310,0.00710799,0.00813399,0.00048243,0.02686874,-0.97703922,0.21133605,0.00306908,
26320,0.00269950,0.00354056,-0.00072772,0.02686227,-0.97703946,0.21133593,0.00306185,
26330,0.00050289,0.00125148,0.00330588,0.02686284,-0.97703946,0.21133596,0.00306363,
26341,0.00036589,0.00132765,0.00166057,0.02686126,-0.97703958,0.21133581,0.00305693,
26352,0.00539382,0.00403602,0.00669729,0.02685069,-0.97703999,0.21133548,0.00304048,
26363,-0.00135430,0.00995258,0.00286799,0.02680918,-0.97704101,0.21133596,0.00304537,
26371,,,,,,,,0.00000000,0.00000000
26373,0.00039860,0.00048258,0.00241819,0.02679941,-0.97704124,0.21133608,0.00304733,
26383,-0.00166227,-0.00351237,-0.00073640,0.02679943,-0.97704124,0.21133599,0.00304414,
26393,0.00193070,0.00082255,0.00256912,0.02679041,-0.97704160,0.21133581,0.00303393,
26403,0.00033211,-0.00015330,0.00300117,0.02680099,-0.97704130,0.21133579,0.00303732,
26413,-0.00383938,-0.00113714,0.00370548,0.02680841,-0.97704089,0.21133636,0.00306226,
26424,-0.00396437,-0.00065249,0.00234865,0.02681396,-0.97704059,0.21133676,0.00308005,
26435,0.00303033,-0.00040254,0.01070344,0.02681652,-0.97704053,0.21133664,0.00307639,
26445,-0.00078128,0.00117202,0.00902146,0.02681290,-0.97704059,0.21133682,0.00308243,
26455,-0.00049745,0.00124977,0.00891289,0.02681965,-0.97704041,0.21133676,0.00308241,
26465,0.00084991,0.00419544,0.00568478,0.02681363,-0.97704065,0.21133667,0.00307684,
26472,,,,,,,,0.00000000,0.00000000
26475,-0.00480118,0.00274622,0.01017424,0.02681530,-0.97704053,0.21133679,0.00308255,
26485,-0.00759621,-0.00527972,0.00900100,0.02683092,-0.97703993,0.21133710,0.00310019,
26495,-0.00362263,-0.00193796,0.00987922,0.02685292,-0.97703934,0.21133700,0.00310375,
26505,-0.00068979,-0.00441747,0.00543552,0.02686170,-0.97703922,0.21133657,0.00308997,
26516,0.00222621,0.00117872,0.00077227,0.02686201,-0.97703934,0.21133627,0.00307873,
26527,0.00051801,0.00202369,0.00430001,0.02686307,-0.97703934,0.21133612,0.00307343,
26537,0.00231131,0.00317096,0.00044865,0.02685849,-0.97703964,0.21133566,0.00305448,
26547,0.00053005,0.00593424,0.00828860,0.02685171,-0.97703987,0.21133560,0.00304985,
26557,-0.00037585,-0.00048900,0.00537263,0.02685136,-0.97703993,0.21133536,0.00304055,
26567,0.00278754,0.00898707,0.00367051,0.02683999,-0.97704053,0.21133474,0.00301246,
26572,,,,,,,,0.00000000,0.00000000
26578,0.00121066,0.00590497,0.00428429,0.02683483,-0.97704071,0.21133460,0.00300573,
26588,0.00042223,0.00436392,0.00459118,0.02683225,-0.97704077,0.21133453,0.00300236,
26598,-0.00068153,0.00460811,0.00767431,0.02685269,-0.97704017,0.21133453,0.00300906,
26608,0.00094860,0.00959013,0.00628619,0.02684711,-0.97704035,0.21133450,0.00300629,
26619,0.00370154,0.00696181,0.00437143,0.02684706,-0.97704041,0.21133432,0.00299964,
26630,0.00068347,0.00415992,-0.00293361,0.02683492,-0.97704077,0.21133438,0.00299769,
26640,-0.00081030,-0.00065899,-0.00414472,0.02683171,-0.97704083,0.21133453,0.00300277,
26650,-0.00347980,-0.00525808,-0.00157645,0.02683763,-0.97704053,0.21133490,0.00301960,
26660,-0.00430338,-0.00462031,-0.00151302,0.02684838,-0.97704005,0.21133532,0.00303975,
26670,-0.00493642,0.00032198,0.00974917,0.02684594,-0.97703993,0.21133590,0.00306184,
26673,,,,,,,,0.00000000,0.00000000
26681,-0.00645075,-0.00135726,0.00268495,0.02684794,-0.97703969,0.21133643,0.00308395,
26692,-0.00814634,-0.00218162,0.00720948,0.02685852,-0.97703922,0.21133703,0.00311094,
26703,-0.00192931,-0.00161724,0.00849518,0.02686300,-0.97703904,0.21133718,0.00311844,
26713,-0.00539733,-0.00278463,0.00595657,0.02687428,-0.97703862,0.21133734,0.00312892,
26723,-0.01027465,-0.00288005,0.00639626,0.02688462,-0.97703820,0.21133776,0.00314887,
26733,-0.00439728,0.00557139,0.00686787,0.02687008,-0.97703838,0.21133840,0.00316900,
26743,0.00220352,-0.00091456,0.01051401,0.02687493,-0.97703820,0.21133855,0.00317683,
26753,0.00255898,0.00022174,0.00965917,0.02687150,-0.97703826,0.21133856,0.00317623,
26763,0.00666584,-0.00429892,0.00849169,0.02689062,-0.97703773,0.21133855,0.00318256,
26774,,,,,,,,0.00000000,0.00000000
26774,0.00336344,-0.00313365,0.00986108,0.02690401,-0.97703731,0.21133870,0.00319325,
26785,0.00075093,-0.00035375,0.00932507,0.02691222,-0.97703701,0.21133886,0.00320260,
26795,-0.00003652,0.00104383,0.00417425,0.02692326,-0.97703654,0.21133932,0.00322473,
26805,0.00297246,0.00490882,0.01258517,0.02692340,-0.97703654,0.21133935,0.00322601,
26815,0.00057833,-0.00269543,0.01166368,0.02691746,-0.97703660,0.21133956,0.00323178,
26825,-0.00550917,0.00397760,0.00485528,0.02690263,-0.97703695,0.21133974,0.00323409,
26835,0.00778924,0.00071469,-0.00196689,0.02688895,-0.97703737,0.21133971,0.00322838,
26845,0.00613766,0.00152464,0.00145796,0.02688241,-0.97703755,0.21133977,0.00322869,
26855,0.00920286,0.00314269,0.00317802,0.02687432,-0.97703785,0.21133965,0.00322126,
26866,0.00466247,-0.00333435,0.00403041,0.02689063,-0.97703737,0.21133965,0.00322733,
26875,,,,,,,,0.00000000,0.00000000
26877,-0.00198700,-0.00190369,0.00299177,0.02691601,-0.97703665,0.21133962,0.00323526,
26888,0.00127243,0.00101654,0.00076346,0.02693125,-0.97703624,0.21133944,0.00323387,
26898,0.00312340,-0.00069717,0.00184658,0.02693875,-0.97703618,0.21133906,0.00322122,
26908,0.00429302,0.00159691,0.00629438,0.02693086,-0.97703642,0.21133900,0.00321656,
26918,0.00071981,0.00467419,0.00754172,0.02691524,-0.97703683,0.21133912,0.00321605,
26928,0.00182475,-0.00062311,0.00401500,0.02690269,-0.97703731,0.21133870,0.00319520,
26938,-0.00711375,-0.00132627,0.00249578,0.02689710,-0.97703743,0.21133889,0.00320083,
26949,-0.00595250,0.00343385,0.00564242,0.02688565,-0.97703767,0.21133927,0.00321181,
26960,-0.00244982,0.00433381,0.00453783,0.02687276,-0.97703791,0.21133947,0.00321602,
26970,-0.00168268,0.00209824,-0.00187385,0.02686406,-0.97703815,0.21133950,0.00321401,
26976,,,,,,,,0.00000000,0.00000000
26980,0.00234775,-0.00365059,0.00737149,0.02686475,-0.97703826,0.21133927,0.00320471,
26990,0.00264635,0.00323300,0.00784376,0.02685853,-0.97703850,0.21133912,0.00319690,
27000,0.00402398,-0.00574587,0.00904883,0.02687312,-0.97703815,0.21133888,0.00319255,
27010,0.00105832,-0.00581025,0.01062793,0.02689558,-0.97703755,0.21133871,0.00319444,
27020,0.00055968,-0.00678086,0.00116358,0.02692666,-0.97703677,0.21133840,0.00319339,
27030,0.00350707,-0.00627434,0.00473218,0.02695205,-0.97703606,0.21133839,0.00320161,
27041,0.00376007,0.00298923,0.00041296,0.02695397,-0.97703594,0.21133855,0.00320881,
27052,0.00700699,0.00031969,0.00972797,0.02696089,-0.97703600,0.21133789,0.00318552,
27062,0.00328224,-0.00172462,0.00828195,0.02697603,-0.97703564,0.21133763,0.00318046,
27072,0.00751575,0.00405102,0.00926793,0.02696540,-0.97703594,0.21133763,0.00317682,
27077,,,,,,,,0.00000000,0.00000000
27082,-0.00035437,0.00134650,0.00390154,0.02697285,-0.97703564,0.21133780,0.00318682,
27092,0.00204297,-0.00755887,-0.00049063,0.02698249,-0.97703540,0.21133757,0.00318094,
27102,-0.00721826,-0.00179579,0.00341679,0.02697252,-0.97703552,0.21133818,0.00320161,
27112,-0.01154370,0.00447320,0.00610293,0.02695782,-0.97703552,0.21133941,0.00324501,
27123,-0.00707648,0.00322079,0.00280732,0.02695784,-0.97703516,0.21134043,0.00328452,
27134,-0.00337039,0.00621855,0.00164780,0.02694008,-0.97703534,0.21134134,0.00331407,
27144,-0.00322633,-0.00055283,0.00155632,0.02694754,-0.97703505,0.21134147,0.00332194,
27154,-0.00362733,-0.00052056,0.00248715,0.02695147,-0.97703487,0.21134174,0.00333381,
27164,-0.00356079,0.00313480,0.00344084,0.02694733,-0.97703481,0.21134230,0.00335500,
27174,0.00011932,0.00399355,0.00342940,0.02694765,-0.97703481,0.21134236,0.00335792,
27178,,,,,,,,0.00000000,0.00000000
27184,-0.00023026,0.00369050,0.00440025,0.02694681,-0.97703481,0.21134245,0.00336089,
27195,-0.00068733,0.00013627,0.00366497,0.02695002,-0.97703481,0.21134201,0.00334509,
27206,0.00055660,-0.00139671,0.00329733,0.02695123,-0.97703481,0.21134183,0.00333889,
27217,0.00092680,-0.00674084,0.00457072,0.02698112,-0.97703415,0.21134128,0.00332783,
27227,-0.00423631,0.00082575,0.00349843,0.02699026,-0.97703385,0.21134132,0.00333263,
27237,-0.00047783,0.00409787,0.00541133,0.02698282,-0.97703409,0.21134141,0.00333386,
27247,-0.00566342,0.00230071,0.00465879,0.02697575,-0.97703421,0.21134174,0.00334381,
27257,-0.00216032,0.00697921,0.00696807,0.02695314,-0.97703469,0.21134207,0.00334920,
27268,0.00692307,-0.00334633,0.00519302,0.02695594,-0.97703463,0.21134207,0.00335048,
27279,,,,,,,,0.00000000,0.00000000
27279,-0.00047523,-0.00409931,0.00259651,0.02696609,-0.97703427,0.21134230,0.00336314,
27289,-0.00270191,-0.01126597,0.00373203,0.02699411,-0.97703350,0.21134214,0.00336685,
27299,-0.00232752,-0.00847112,0.00405565,0.02702806,-0.97703254,0.21134207,0.00337631,
27309,-0.00506238,-0.00731020,0.00836785,0.02705024,-0.97703189,0.21134213,0.00338646,
27319,-0.01054205,-0.00305238,0.00881497,0.02707238,-0.97703111,0.21134245,0.00340681,
27329,-0.00254733,-0.00212891,0.01025923,0.02708773,-0.97703063,0.21134248,0.00341376,
27339,-0.00097612,0.00094970,0.00048331,0.02706498,-0.97703111,0.21134314,0.00343131,
27349,-0.00405862,0.00515167,0.00584926,0.02704585,-0.97703135,0.21134402,0.00345893,
27359,0.00196849,0.00727554,0.00633497,0.02704853,-0.97703117,0.21134427,0.00346990,
27369,0.00350195,0.01343391,0.00584540,0.02703273,-0.97703159,0.21134451,0.00347401,
27380,,,,,,,,0.00000000,0.00000000
27380,0.00522998,0.00480961,0.00486820,0.02702934,-0.97703171,0.21134436,0.00346709,
27391,0.00024988,0.00294649,0.00730928,0.02703338,-0.97703159,0.21134436,0.00346851,
27401,0.00215436,0.00468522,0.00633256,0.02702989,-0.97703165,0.21134444,0.00347048,
27411,0.00166464,-0.00223503,0.00169381,0.02704069,-0.97703129,0.21134458,0.00348036,
27421,0.00241161,-0.00495510,-0.00184627,0.02705315,-0.97703087,0.21134481,0.00349385,
27431,0.00352514,-0.00143232,0.00834658,0.02705925,-0.97703063,0.21134496,0.00350201,
27442,0.00114459,-0.00138755,0.00685121,0.02705805,-0.97703063,0.21134499,0.00350265,
27453,0.00042734,-0.00111339,0.00781251,0.02706024,-0.97703063,0.21134481,0.00349712,
27464,0.00055699,0.00560786,0.00682831,0.02705405,-0.97703087,0.21134478,0.00349347,
27474,-0.00716779,-0.00199496,0.00413895,0.02706452,-0.97703052,0.21134490,0.00350168,
27481,,,,,,,,0.00000000,0.00000000
27484,0.00116922,-0.00430864,0.00303841,0.02707976,-0.97703016,0.21134466,0.00349832,
27494,0.00018788,-0.01108071,0.00444126,0.02708578,-0.97703010,0.21134427,0.00348606,
27504,0.00506068,-0.00835560,0.00367785,0.02709389,-0.97703004,0.21134388,0.00347425,
27514,0.00526929,-0.00723719,0.00231957,0.02709174,-0.97703028,0.21134338,0.00345353,
27524,0.00147498,-0.00350415,0.00383770,0.02709234,-0.97703028,0.21134327,0.00344992,
27535,0.00520068,0.00127679,0.00166708,0.02708716,-0.97703040,0.21134332,0.00345004,
27546,0.00607935,0.00050870,0.00692943,0.02709168,-0.97703028,0.21134317,0.00344622,
27556,0.00526746,0.00500746,0.00785162,0.02709021,-0.97703046,0.21134278,0.00343111,
27566,0.00583807,-0.00542321,0.00147677,0.02709742,-0.97703040,0.21134245,0.00342119,
27576,0.00587924,-0.00282605,0.00146318,0.02710218,-0.97703034,0.21134222,0.00341376,
27582,,,,,,,,0.00000000,0.00000000
27587,0.00565569,-0.00032965,0.00365365,0.02709157,-0.97703063,0.21134230,0.00341314,
27598,0.00748177,-0.00077518,0.00719029,0.02709387,-0.97703063,0.21134207,0.00340518,
27609,0.00108586,0.00265654,0.01042345,0.02709290,-0.97703063,0.21134213,0.00340726,
27619,-0.00697203,0.00631026,0.00911035,0.02708632,-0.97703063,0.21134254,0.00342152,
27629,-0.00344024,0.00423088,0.00064129,0.02707993,-0.97703075,0.21134271,0.00342575,
27639,-0.00267379,0.00219173,0.00666067,0.02706507,-0.97703123,0.21134269,0.00341985,
27649,-0.00375541,0.00093565,0.00869380,0.02705978,-0.97703141,0.21134260,0.00341485,
27659,-0.00454800,-0.00239320,0.00580411,0.02705171,-0.97703165,0.21134263,0.00341283,
27669,-0.00032087,-0.00255463,0.00606826,0.02706281,-0.97703147,0.21134222,0.00340070,
27680,0.00569131,0.00026382,0.00961830,0.02705270,-0.97703183,0.21134208,0.00339230,
27682,,,,,,,,0.00000000,0.00000000
27691,0.00965870,-0.00539940,0.00724292,0.02705200,-0.97703195,0.21134180,0.00338119,
27701,0.00675959,-0.00550732,0.01337946,0.02706905,-0.97703159,0.21134138,0.00337126,
27711,-0.00392917,-0.00166266,0.01010007,0.02707922,-0.97703123,0.21134163,0.00338478,
27721,-0.00317766,-0.00022098,0.00748381,0.02708346,-0.97703111,0.21134162,0.00338554,
27732,-0.00009347,0.00512328,0.00788467,0.02708082,-0.97703105,0.21134198,0.00339912,
27743,-0.00196934,0.00606353,0.00686439,0.02707007,-0.97703123,0.21134235,0.00340993,
27754,-0.00217486,0.00213150,0.00537769,0.02706120,-0.97703141,0.21134254,0.00341466,
27765,-0.00004983,0.00087501,0.00707575,0.02704959,-0.97703153,0.21134314,0.00343333,
27775,-0.00532734,-0.00024151,0.00670407,0.02704402,-0.97703159,0.21134353,0.00344656,
27783,,,,,,,,0.00000000,0.00000000
27785,-0.00429636,0.00598276,0.00407683,0.02701530,-0.97703218,0.21134424,0.00346442,
27795,-0.00526097,0.00270909,0.00277084,0.02698017,-0.97703302,0.21134470,0.00347033,
27805,-0.00062396,-0.00161329,0.01163932,0.02696386,-0.97703344,0.21134479,0.00346833,
27816,-0.00343240,-0.00058539,0.00459896,0.02696294,-0.97703350,0.21134469,0.00346426,
27827,0.00198406,0.00091275,0.00547331,0.02696381,-0.97703356,0.21134445,0.00345528,
27837,0.00006887,0.00434737,0.00420150,0.02696656,-0.97703350,0.21134448,0.00345780,
27847,0.00445948,0.00506522,0.00722770,0.02695280,-0.97703385,0.21134445,0.00345209,
27857,0.00301557,0.00203670,0.00947323,0.02696190,-0.97703362,0.21134447,0.00345566,
27867,-0.00185678,0.00174314,-0.00380831,0.02696917,-0.97703338,0.21134451,0.00346019,
27877,-0.00087498,-0.00127992,-0.00386491,0.02699674,-0.97703272,0.21134412,0.00345498,
27883,,,,,,,,0.00000000,0.00000000
27887,-0.00086474,-0.00281434,-0.00364907,0.02700024,-0.97703254,0.21134421,0.00345986,
27898,0.00398505,0.00225494,-0.00182453,0.02698702,-0.97703302,0.21134397,0.00344581,
27909,0.00930911,0.00527023,0.00250570,0.02697345,-0.97703362,0.21134353,0.00342386,
27919,0.00221315,0.00333702,0.00296184,0.02695720,-0.97703409,0.21134353,0.00341833,
27929,-0.00106780,0.00454479,0.00221334,0.02693957,-0.97703445,0.21134397,0.00342961,
27939,-0.00877365,-0.00119135,0.00159495,0.02693927,-0.97703421,0.21134454,0.00345235,
27949,-0.00164787,0.00131167,0.00323888,0.02693805,-0.97703415,0.21134481,0.00346217,
27959,-0.00196072,-0.00451689,0.00186358,0.02694205,-0.97703385,0.21134524,0.00348075,
27969,0.00371935,-0.00374618,-0.00273032,0.02695156,-0.97703362,0.21134508,0.00347789,
27980,0.00241662,0.00127022,0.00107625,0.02695208,-0.97703362,0.21134508,0.00347868,
27984,,,,,,,,0.00000000,0.00000000
27991,0.00249005,-0.00255398,0.00517680,0.02696141,-0.97703344,0.21134488,0.00347466,
28002,-0.00306558,-0.00322248,0.00453389,0.02698049,-0.97703290,0.21134491,0.00348267,
28012,-0.00535512,0.00301980,0.00714213,0.02698025,-0.97703290,0.21134502,0.00348697,
28022,-0.00817835,-0.00093151,0.00258687,0.02698582,-0.97703260,0.21134536,0.00350237,
28032,-0.00009137,-0.00482977,0.00641276,0.02700327,-0.97703218,0.21134506,0.00349707,
